"0","library(tidyverse)
"
"2","Loading tidyverse: ggplot2
Loading tidyverse: tibble
Loading tidyverse: tidyr
Loading tidyverse: readr
Loading tidyverse: purrr
Loading tidyverse: dplyr
"
"2","Conflicts with tidy packages -----------------------------------------------------------------------------------------------
"
"2","filter(): dplyr, stats
lag():    dplyr, stats
"
"0","library(tidyverse)"
"0","library(reshape2)"
"2","
Attaching package: ‘reshape2’

"
"2","The following object is masked from ‘package:tidyr’:

    smiths

"
"0","library(ggthemes)"
