nOld,Long,Lat,County,StateCode,State,NationCode,Nation,Group,Order,NationGroup,n
207,-107.7275238,32.76745605,Grant,NM,New Mexico,EN,El Norte,1771,52238,3,206
208,-107.7275238,32.73880768,Grant,NM,New Mexico,EN,El Norte,1771,52239,3,207
206,-107.7504425,32.69869995,Grant,NM,New Mexico,EN,El Norte,1771,52240,3,208
209,-107.7275238,32.64713669,Grant,NM,New Mexico,EN,El Norte,1771,52241,3,209
210,-107.7160645,32.62421799,Grant,NM,New Mexico,EN,El Norte,1771,52242,3,210
211,-107.6931534,32.59556961,Grant,NM,New Mexico,EN,El Norte,1771,52243,3,211
212,-107.6931534,32.59556961,Luna,NM,New Mexico,EN,El Norte,1778,52422,3,212
213,-107.6931534,32.59556961,Luna,NM,New Mexico,EN,El Norte,1778,52439,3,213
228,-107.3092651,32.59556961,Do_a Ana,NM,New Mexico,EN,El Norte,1769,52182,3,214
230,-107.3092651,32.59556961,Do_a Ana,NM,New Mexico,EN,El Norte,1769,52207,3,215
231,-107.3092651,32.59556961,Luna,NM,New Mexico,EN,El Norte,1778,52423,3,216
229,-107.3092651,32.76745605,Do_a Ana,NM,New Mexico,EN,El Norte,1769,52183,3,217
248,-106.8852768,32.76745605,Do_a Ana,NM,New Mexico,EN,El Norte,1769,52184,3,218
249,-106.8852768,32.81902313,Do_a Ana,NM,New Mexico,EN,El Norte,1769,52185,3,219
265,-106.4555588,33.00236893,Do_a Ana,NM,New Mexico,EN,El Norte,1769,52186,3,220
273,-106.3581543,33.05966568,Do_a Ana,NM,New Mexico,EN,El Norte,1769,52187,3,221
275,-106.3581543,33.05966568,Otero,NM,New Mexico,EN,El Norte,1781,52517,3,222
274,-106.3581543,33.38051987,Lincoln,NM,New Mexico,EN,El Norte,1776,52376,3,223
276,-106.3581543,33.38051987,Otero,NM,New Mexico,EN,El Norte,1781,52518,3,224
270,-106.3753433,33.38625336,Lincoln,NM,New Mexico,EN,El Norte,1776,52377,3,225
271,-106.3753433,33.47792435,Lincoln,NM,New Mexico,EN,El Norte,1776,52378,3,226
272,-106.3696136,33.64981079,Lincoln,NM,New Mexico,EN,El Norte,1776,52379,3,227
299,-106.0544815,33.64981079,Lincoln,NM,New Mexico,EN,El Norte,1776,52380,3,228
305,-106.0487595,33.82170105,Lincoln,NM,New Mexico,EN,El Norte,1776,52381,3,229
307,-105.9398956,33.82170105,Lincoln,NM,New Mexico,EN,El Norte,1776,52382,3,230
308,-105.9398956,34.13682556,Lincoln,NM,New Mexico,EN,El Norte,1776,52383,3,231
309,-105.9398956,34.25141907,Lincoln,NM,New Mexico,EN,El Norte,1776,52384,3,232
310,-105.9398956,34.25141907,Torrance,NM,New Mexico,EN,El Norte,1792,52869,3,233
295,-106.1690826,34.25714493,Torrance,NM,New Mexico,EN,El Norte,1792,52870,3,234
267,-106.4211807,34.25141907,Torrance,NM,New Mexico,EN,El Norte,1792,52871,3,235
268,-106.4211807,34.41184616,Torrance,NM,New Mexico,EN,El Norte,1792,52872,3,236
269,-106.4211807,34.41184616,Valencia,NM,New Mexico,EN,El Norte,3082,90953,3,237
266,-106.4498291,34.41184616,Valencia,NM,New Mexico,EN,El Norte,3082,90954,3,238
251,-106.7592239,34.57227325,Valencia,NM,New Mexico,EN,El Norte,3082,90955,3,239
234,-107.206131,34.57227325,Valencia,NM,New Mexico,EN,El Norte,3082,90940,3,240
235,-107.206131,34.57227325,Valencia,NM,New Mexico,EN,El Norte,3082,90956,3,241
236,-107.2004089,34.95615387,Valencia,NM,New Mexico,EN,El Norte,3082,90941,3,242
237,-107.0858078,34.95615387,Bernalillo,NM,New Mexico,EN,El Norte,1763,52061,3,243
238,-107.0858078,34.95615387,Valencia,NM,New Mexico,EN,El Norte,3082,90942,3,244
233,-107.2175903,35.21971512,Bernalillo,NM,New Mexico,EN,El Norte,1763,52062,3,245
283,-106.2435684,35.21971512,Bernalillo,NM,New Mexico,EN,El Norte,1763,52051,3,246
284,-106.2435684,35.21971512,Bernalillo,NM,New Mexico,EN,El Norte,1763,52063,3,247
286,-106.2435684,35.21971512,Santa Fe,NM,New Mexico,EN,El Norte,1788,52743,3,248
280,-106.2492981,35.74110794,Santa Fe,NM,New Mexico,EN,El Norte,1788,52744,3,249
287,-106.2263718,35.75829697,Santa Fe,NM,New Mexico,EN,El Norte,1788,52745,3,250
289,-106.2091904,35.76402664,Santa Fe,NM,New Mexico,EN,El Norte,1788,52746,3,251
290,-106.2034607,35.78694534,Santa Fe,NM,New Mexico,EN,El Norte,1788,52747,3,252
293,-106.1748047,35.80413055,Santa Fe,NM,New Mexico,EN,El Norte,1788,52748,3,253
294,-106.1748047,35.82131958,Santa Fe,NM,New Mexico,EN,El Norte,1788,52749,3,254
292,-106.1919937,35.82704926,Santa Fe,NM,New Mexico,EN,El Norte,1788,52750,3,255
291,-106.2034607,35.81559372,Santa Fe,NM,New Mexico,EN,El Norte,1788,52751,3,256
288,-106.2263718,35.82704926,Santa Fe,NM,New Mexico,EN,El Norte,1788,52752,3,257
281,-106.2492981,35.82704926,Santa Fe,NM,New Mexico,EN,El Norte,1788,52753,3,258
278,-106.2492981,35.93018341,Rio Arriba,NM,New Mexico,EN,El Norte,1783,52594,3,259
282,-106.2492981,35.93018341,Santa Fe,NM,New Mexico,EN,El Norte,1788,52754,3,260
285,-106.2435684,35.95883179,Rio Arriba,NM,New Mexico,EN,El Norte,1783,52595,3,261
279,-106.2492981,35.98747635,Rio Arriba,NM,New Mexico,EN,El Norte,1783,52596,3,262
247,-106.8910065,35.99320984,Rio Arriba,NM,New Mexico,EN,El Norte,1783,52597,3,263
245,-106.8967361,36.19947433,Rio Arriba,NM,New Mexico,EN,El Norte,1783,52598,3,264
214,-107.6415787,36.19947433,Rio Arriba,NM,New Mexico,EN,El Norte,1783,52599,3,265
215,-107.6415787,36.27968597,Rio Arriba,NM,New Mexico,EN,El Norte,1783,52600,3,266
216,-107.6415787,36.3427124,Rio Arriba,NM,New Mexico,EN,El Norte,1783,52601,3,267
217,-107.6415787,36.65784073,Rio Arriba,NM,New Mexico,EN,El Norte,1783,52602,3,268
218,-107.6243896,36.6635704,Rio Arriba,NM,New Mexico,EN,El Norte,1783,52603,3,269
219,-107.6243896,36.8010788,Rio Arriba,NM,New Mexico,EN,El Norte,1783,52604,3,270
220,-107.6014786,36.8010788,Rio Arriba,NM,New Mexico,EN,El Norte,1783,52605,3,271
221,-107.6014786,36.8239975,Rio Arriba,NM,New Mexico,EN,El Norte,1783,52606,3,272
222,-107.5098038,36.86410522,Rio Arriba,NM,New Mexico,EN,El Norte,1783,52607,3,273
223,-107.4639664,36.89274979,Rio Arriba,NM,New Mexico,EN,El Norte,1783,52608,3,274
225,-107.4524994,36.90994263,Rio Arriba,NM,New Mexico,EN,El Norte,1783,52609,3,275
224,-107.4639664,36.93858719,Rio Arriba,NM,New Mexico,EN,El Norte,1783,52610,3,276
226,-107.4467773,36.96723938,Rio Arriba,NM,New Mexico,EN,El Norte,1783,52611,3,277
227,-107.4410477,36.98442459,Rio Arriba,NM,New Mexico,EN,El Norte,1783,52612,3,278
232,-107.2748871,36.99588394,Rio Arriba,NM,New Mexico,EN,El Norte,1783,52613,3,279
244,-106.9081955,36.98442459,Rio Arriba,NM,New Mexico,EN,El Norte,1783,52614,3,280
257,-106.598793,36.98442459,Rio Arriba,NM,New Mexico,EN,El Norte,1783,52615,3,281
262,-106.4727478,36.98442459,Rio Arriba,NM,New Mexico,EN,El Norte,1783,52565,3,282
263,-106.4727478,36.98442459,Rio Arriba,NM,New Mexico,EN,El Norte,1783,52616,3,283
264,-106.4727478,36.98442459,Conejos,CO,Colorado,EN,El Norte,225,10223,3,284
261,-106.5128555,37.05318069,Conejos,CO,Colorado,EN,El Norte,225,10224,3,285
258,-106.5930634,37.15631485,Conejos,CO,Colorado,EN,El Norte,225,10225,3,286
256,-106.6045303,37.21360779,Conejos,CO,Colorado,EN,El Norte,225,10226,3,287
255,-106.6790085,37.24225616,Conejos,CO,Colorado,EN,El Norte,225,10227,3,288
254,-106.6847382,37.38549423,Conejos,CO,Colorado,EN,El Norte,225,10228,3,289
302,-106.0544815,37.39122391,Alamosa,CO,Colorado,EN,El Norte,216,10027,3,290
303,-106.0544815,37.39122391,Conejos,CO,Colorado,EN,El Norte,225,10229,3,291
300,-106.0544815,37.39122391,Alamosa,CO,Colorado,EN,El Norte,216,10018,3,292
301,-106.0544815,37.73500061,Alamosa,CO,Colorado,EN,El Norte,216,10019,3,293
304,-106.0544815,37.73500061,Saguache,CO,Colorado,EN,El Norte,269,11473,3,294
260,-106.5873337,37.74645996,Saguache,CO,Colorado,EN,El Norte,269,11474,3,295
259,-106.5930634,37.83813095,Saguache,CO,Colorado,EN,El Norte,269,11475,3,296
252,-106.6962051,37.83240509,Saguache,CO,Colorado,EN,El Norte,269,11476,3,297
253,-106.6962051,37.87251282,Saguache,CO,Colorado,EN,El Norte,269,11477,3,298
250,-106.8566284,37.92407608,Saguache,CO,Colorado,EN,El Norte,269,11478,3,299
246,-106.8967361,37.96991348,Saguache,CO,Colorado,EN,El Norte,269,11479,3,300
242,-106.9654922,37.96418381,Saguache,CO,Colorado,EN,El Norte,269,11481,3,301
243,-106.9368439,37.95272446,Saguache,CO,Colorado,EN,El Norte,269,11480,3,302
239,-107.0055923,37.94699478,Saguache,CO,Colorado,EN,El Norte,269,11482,3,303
240,-107.0055923,38.14179993,Saguache,CO,Colorado,EN,El Norte,269,11483,3,304
241,-106.9998627,38.41109085,Saguache,CO,Colorado,EN,El Norte,269,11484,3,305
277,-106.2664795,38.4225502,Saguache,CO,Colorado,EN,El Norte,269,11485,3,306
296,-106.1518936,38.41682053,Saguache,CO,Colorado,EN,El Norte,269,11486,3,307
297,-106.0945892,38.42827988,Saguache,CO,Colorado,EN,El Norte,269,11487,3,308
298,-106.0602188,38.45692444,Saguache,CO,Colorado,EN,El Norte,269,11488,3,309
306,-106.0373001,38.4454689,Saguache,CO,Colorado,EN,El Norte,269,11489,3,310
311,-105.7909317,38.24493408,Saguache,CO,Colorado,EN,El Norte,269,11490,3,311
312,-105.7794647,38.22201538,Saguache,CO,Colorado,EN,El Norte,269,11491,3,312
313,-105.722168,38.18763733,Saguache,CO,Colorado,EN,El Norte,269,11492,3,313
314,-105.6877899,38.13034058,Saguache,CO,Colorado,EN,El Norte,269,11493,3,314
315,-105.6820602,38.08450317,Saguache,CO,Colorado,EN,El Norte,269,11494,3,315
317,-105.6018448,38.02720642,Saguache,CO,Colorado,EN,El Norte,269,11495,3,316
316,-105.6133118,38.00428772,Saguache,CO,Colorado,EN,El Norte,269,11496,3,317
318,-105.5846634,37.96991348,Saguache,CO,Colorado,EN,El Norte,269,11497,3,318
319,-105.5445557,37.94699478,Saguache,CO,Colorado,EN,El Norte,269,11498,3,319
321,-105.4929886,37.90688705,Saguache,CO,Colorado,EN,El Norte,269,11499,3,320
325,-105.4815292,37.88396835,Saguache,CO,Colorado,EN,El Norte,269,11500,3,321
326,-105.4700699,37.86677933,Saguache,CO,Colorado,EN,El Norte,269,11501,3,322
332,-105.4528809,37.84959412,Saguache,CO,Colorado,EN,El Norte,269,11502,3,323
333,-105.4528809,37.79229736,Saguache,CO,Colorado,EN,El Norte,269,11503,3,324
331,-105.4586105,37.77510834,Saguache,CO,Colorado,EN,El Norte,269,11504,3,325
328,-105.4643402,37.73500061,Saguache,CO,Colorado,EN,El Norte,269,11472,3,326
329,-105.4643402,37.73500061,Saguache,CO,Colorado,EN,El Norte,269,11505,3,327
327,-105.4643402,37.73500061,Alamosa,CO,Colorado,EN,El Norte,216,10020,3,328
330,-105.4586105,37.71781158,Alamosa,CO,Colorado,EN,El Norte,216,10021,3,329
324,-105.4815292,37.69489288,Alamosa,CO,Colorado,EN,El Norte,216,10022,3,330
320,-105.4987183,37.5974884,Alamosa,CO,Colorado,EN,El Norte,216,10023,3,331
322,-105.4872589,37.56311417,Alamosa,CO,Colorado,EN,El Norte,216,10024,3,332
323,-105.4872589,37.56311417,Costilla,CO,Colorado,EN,El Norte,226,10266,3,333
334,-105.4414215,37.59175873,Costilla,CO,Colorado,EN,El Norte,226,10267,3,334
335,-105.4299698,37.6204071,Costilla,CO,Colorado,EN,El Norte,226,10268,3,335
336,-105.2924576,37.6490593,Costilla,CO,Colorado,EN,El Norte,226,10269,3,336
338,-105.1893158,37.60322189,Costilla,CO,Colorado,EN,El Norte,226,10270,3,337
337,-105.2007828,37.56311417,Costilla,CO,Colorado,EN,El Norte,226,10271,3,338
339,-105.1721344,37.53446579,Costilla,CO,Colorado,EN,El Norte,226,10272,3,339
340,-105.160675,37.44852066,Costilla,CO,Colorado,EN,El Norte,226,10273,3,340
344,-105.1377563,37.4427948,Costilla,CO,Colorado,EN,El Norte,226,10274,3,341
345,-105.126297,37.39122391,Costilla,CO,Colorado,EN,El Norte,226,10275,3,342
341,-105.160675,37.37976837,Costilla,CO,Colorado,EN,El Norte,226,10276,3,343
342,-105.160675,37.27663422,Costilla,CO,Colorado,EN,El Norte,226,10277,3,344
343,-105.160675,37.27663422,Las Animas,CO,Colorado,EN,El Norte,250,11006,3,345
346,-105.0861893,37.31674194,Las Animas,CO,Colorado,EN,El Norte,250,11007,3,346
353,-104.9200287,37.39122391,Las Animas,CO,Colorado,EN,El Norte,250,11008,3,347
354,-104.8398209,37.38549423,Las Animas,CO,Colorado,EN,El Norte,250,11009,3,348
355,-104.7194977,37.41414261,Las Animas,CO,Colorado,EN,El Norte,250,11010,3,349
357,-104.6851196,37.4427948,Las Animas,CO,Colorado,EN,El Norte,250,11011,3,350
356,-104.696579,37.4657135,Las Animas,CO,Colorado,EN,El Norte,250,11012,3,351
358,-104.67939,37.48289871,Las Animas,CO,Colorado,EN,El Norte,250,11013,3,352
360,-104.6335526,37.50008774,Las Animas,CO,Colorado,EN,El Norte,250,11014,3,353
361,-104.6220932,37.51727676,Las Animas,CO,Colorado,EN,El Norte,250,11015,3,354
362,-104.5590668,37.56311417,Las Animas,CO,Colorado,EN,El Norte,250,11016,3,355
363,-104.5418777,37.61467743,Las Animas,CO,Colorado,EN,El Norte,250,11017,3,356
365,-104.4387512,37.73500061,Las Animas,CO,Colorado,EN,El Norte,250,11018,3,357
364,-104.4444809,37.75791931,Las Animas,CO,Colorado,EN,El Norte,250,11019,3,358
383,-104.3356171,37.80948639,Las Animas,CO,Colorado,EN,El Norte,250,11020,3,359
384,-104.3356171,37.80948639,Pueblo,CO,Colorado,EN,El Norte,265,11401,3,360
359,-104.6392822,37.90115738,Pueblo,CO,Colorado,EN,El Norte,265,11402,3,361
350,-105.0059738,37.88396835,Pueblo,CO,Colorado,EN,El Norte,265,11403,3,362
347,-105.0518112,37.91261673,Pueblo,CO,Colorado,EN,El Norte,265,11394,3,363
349,-105.0518112,37.91261673,Pueblo,CO,Colorado,EN,El Norte,265,11404,3,364
348,-105.0518112,38.25639343,Pueblo,CO,Colorado,EN,El Norte,265,11395,3,365
351,-104.9314957,38.25639343,Pueblo,CO,Colorado,EN,El Norte,265,11396,3,366
352,-104.9314957,38.51422501,Pueblo,CO,Colorado,EN,El Norte,265,11397,3,367
396,-104.0491333,38.51422501,Pueblo,CO,Colorado,EN,El Norte,265,11398,3,368
397,-104.0491333,38.14179993,Pueblo,CO,Colorado,EN,El Norte,265,11399,3,369
395,-104.0491333,38.14179993,Otero,CO,Colorado,EN,El Norte,259,11228,3,370
406,-103.9861145,38.14179993,Otero,CO,Colorado,EN,El Norte,259,11229,3,371
422,-103.8371429,38.12461472,Otero,CO,Colorado,EN,El Norte,259,11230,3,372
428,-103.8084946,38.11315155,Otero,CO,Colorado,EN,El Norte,259,11231,3,373
452,-103.6194229,38.11315155,Otero,CO,Colorado,EN,El Norte,259,11232,3,374
453,-103.6194229,38.1704483,Otero,CO,Colorado,EN,El Norte,259,11233,3,375
457,-103.5162811,38.16471863,Otero,CO,Colorado,EN,El Norte,259,11234,3,376
458,-103.5162811,38.25639343,Otero,CO,Colorado,EN,El Norte,259,11235,3,377
460,-103.5105515,38.25639343,Otero,CO,Colorado,EN,El Norte,259,11236,3,378
469,-103.4074249,38.25639343,Otero,CO,Colorado,EN,El Norte,259,11237,3,379
467,-103.4131546,37.63186646,Las Animas,CO,Colorado,EN,El Norte,250,11023,3,380
468,-103.4131546,37.63186646,Otero,CO,Colorado,EN,El Norte,259,11238,3,381
476,-103.0865707,37.63186646,Las Animas,CO,Colorado,EN,El Norte,250,11024,3,382
475,-103.0865707,36.99588394,Las Animas,CO,Colorado,EN,El Norte,250,10987,3,383
477,-103.0865707,36.99588394,Las Animas,CO,Colorado,EN,El Norte,250,11025,3,384
474,-103.1667862,36.98442459,Las Animas,CO,Colorado,EN,El Norte,250,10988,3,385
470,-103.3902359,36.98442459,Las Animas,CO,Colorado,EN,El Norte,250,10989,3,386
449,-103.6366043,36.98442459,Las Animas,CO,Colorado,EN,El Norte,250,10990,3,387
417,-103.877243,36.98442459,Las Animas,CO,Colorado,EN,El Norte,250,10991,3,388
399,-104.0147552,36.98442459,Colfax,NM,New Mexico,EN,El Norte,1766,52142,3,389
403,-104.0147552,36.98442459,Las Animas,CO,Colorado,EN,El Norte,250,10992,3,390
400,-104.0147552,36.88129425,Colfax,NM,New Mexico,EN,El Norte,1766,52143,3,391
404,-104.0090256,36.51460266,Colfax,NM,New Mexico,EN,El Norte,1766,52144,3,392
398,-104.0147552,36.20520401,Colfax,NM,New Mexico,EN,El Norte,1766,52116,3,393
401,-104.0147552,36.20520401,Colfax,NM,New Mexico,EN,El Norte,1766,52145,3,394
366,-104.4330215,36.20520401,Colfax,NM,New Mexico,EN,El Norte,1766,52117,3,395
367,-104.4330215,36.20520401,Mora,NM,New Mexico,EN,El Norte,1780,52480,3,396
368,-104.4330215,36.18801498,Mora,NM,New Mexico,EN,El Norte,1780,52481,3,397
370,-104.4100952,36.15936661,Mora,NM,New Mexico,EN,El Norte,1780,52482,3,398
369,-104.4215546,36.13071823,Mora,NM,New Mexico,EN,El Norte,1780,52483,3,399
373,-104.3642578,36.03331375,Mora,NM,New Mexico,EN,El Norte,1780,52484,3,400
375,-104.3585358,36.00466919,Mora,NM,New Mexico,EN,El Norte,1780,52485,3,401
385,-104.3298798,35.98747635,Mora,NM,New Mexico,EN,El Norte,1780,52486,3,402
381,-104.3413467,35.98175049,Mora,NM,New Mexico,EN,El Norte,1780,52487,3,403
